KcatID,Kmax
k#ARBabcpp,65.09425489094174
k#THFAT,7.80311235238343
k#AGM4PCPpp,12.920090080775756
k#NDPK8,13.902811441589876
k#PTRCTA,198.22229296029735
k#CDAPPA181,17.734596436952952
k#PA120abcpp,65.22313124515608
k#EAR160y,21.340122733011007
k#PGPP120pp,33.37317591695845
k#MDH3,265.5754502114333
k#DADA,33.05414250941992
k#GNP,52.068505279207514
k#FOMETRi,163.7330933480624
k#ACOAD1f,7.192300323500753
k#PPK2,6.236654088477893
k#INDOLEtex,92.970242765962
k#SULabcpp,65.27838088333621
k#GPDDA4,14.469651355103476
k#NTD7,151.63185692220682
k#FE3HOXabcpp,66.08012670020977
k#HPYRRy,83.90751744703132
k#UM4PCP,10.559819092413957
k#TDP,21.278603427695977
k#EAR100x,31.056430113886872
k#AGM4PH,4.5334299778478355
k#GLYCLTtex,189.7911391714969
k#CYTDK1,0.02777841919256432
k#GLYC3Pabcpp,65.01284675501816
k#APH141,0.03520302549592987
k#URIH,17.003822706945044
k#NADH10,12.37944227424975
k#THMDt2pp_copy2,65.83587269416127
k#GUAD,10.430228574342248
k#NTD9,56.68674246013456
k#PLIPA2G120pp,1.2093014633225296
k#PGP120abcpp,64.56137500828495
k#CPGNabcpp,76.79702578494758
k#GPDDA2,14.4846535856684
k#TRPS1,55.44912883881724
k#ACALDtex,99.59758852747795
k#NADPHQR4,166.21179709183045
k#TRPAS2,105.09539950057122
k#NTPP11,13.49637721157362
k#CPGNtonex,102.86646133693546
k#PLIPA2A120pp,22.190187370197396
k#UM4PL,0.13399164986026302
k#ARBt2rpp,0.02777810522280372
k#OHPBAT,0.00167803910640036
k#PETNT181pp,16.422179387078007
k#3PEPTtex,79.29808534316517
k#G3PGabcpp,65.00454394598239
k#MLTP1,17.42879226745227
k#E4PD,1.2322661933496224
k#FE3HOXtonex,70.85162463340514
k#PGSA120,11.333245099598257
k#AM4PA,10.111808076155892
k#D_LACtex,198.4890008552068
k#FE3DCITtonex,65.7210263931023
k#ASNS1,2.4347351036474563
k#FE3DCITabcpp,65.07821123106179
k#THRt2pp,65.39194839314065
k#G3PAT141,34.85660395798225
k#FMNRx,2.4330868414723903
k#ACALD,158.13455465527628
k#SSALx,46.239893896510694
k#AM4PCP,4.735211661437607
k#PIuabcpp,65.46333949436958
k#PSD141,9.553718767579774
k#LPLIPAL2E141,69.32318721014309
k#PLIPA1E141pp,19.345695431617138
k#FACOAL141t2pp,8.513144898246404
k#PDH,239.60891882827897
k#PUNP5,29.595389965223667
k#PSSA141,13.561051446232247
k#THRt4pp,0.027779405540138535
k#2AGPE141tipp,65.00020611541608
k#PGP180abcpp,65.77974063887463
k#APG3PAT141,14.805515268598752
k#D_LACt2pp,67.98644428108888
k#AGPAT141,42.639564205265756
k#LCADi,42.51115400227423
k#PE141abcpp,66.25552951130051
k#CITtex,104.70413022246987
k#URAt2pp,50.77550434050547
k#EAR120y,30.8582688078458
k#NADH5,24.95640350639765
k#PGPP180pp,33.373625719992646
k#PHEtipp,67.06433917105029
k#MN6PP,11.158419339500153
k#L_LACD2,78.15831683945463
k#PACOAT,10.912012873681329
k#ORNDC,36.74059808529626
k#URIK2,7.84770374142707
k#MCITD,22.6865368606216
k#FA80ACPHi,32.202253647660555
k#FACOAE80,0.00541425854537074
k#MICITDr,37.5648144339073
k#NAt3pp,95.031899367291
k#GSNt2pp,0.0277790068961019
k#AHGDx,0.027780228200766217
k#SHGO,15.817520967961205
k#XYLI2,97.66015077599178
k#ACt2rpp,77.40511293392139
k#PACCOAL,0.02777912870596902
k#GSNt3pp,65.11772870483998
k#LYSDC,125.34427050428017
k#EAR121x,28.28695324111614
k#ACt4pp,85.9774625438297
k#FEENTERabcpp,65.199227439136
k#FEENTERtonex,97.61929018311172
k#GLYtex,193.75663522979121
k#ABUTt2pp,112.98325840095441
k#AACPS9,0.0029854635202027297
k#MCITS,9.303562819772958
k#CADVtpp,67.20374050208424
k#MCITL2,12.690126971578575
k#OBTFL,21.411915735374517
k#DAPtex,219.5483470674281
k#GLUABUTt7pp,65.17383713912885
k#ASPO6,0.16795352027185928
k#HXAtex,84.22716468250894
k#HEXt2rpp,65.00848210371956
k#MN2tipp,65.10902687297869
k#FE3Ri,17.94488301842231
k#PYK6,19.195065624990747
k#FEOXAMR1,7.750684243310355
k#ZN2abcpp,0.6967974077823942
k#PAPA161,16.98550278518966
k#NTPP5,13.406888369013659
k#FACOAE60,47.04474576209046
k#URIt2pp_copy1,64.72181206666919
k#URIt2pp_copy2,94.34117524093938
k#ASNNpp,34.3323626597057
k#CDAPPA120,30.65431834247268
k#CYTD,14.705597875487763
k#GLYALDtpp,202.85654843221138
k#GLYALDtex,360.3635757358304
k#ASNt2rpp,65.00171101853564
k#MALS,89.91500552787426
k#AACPS5,8.136443540610575
k#PGPP120,33.376732488462004
k#LPLIPAL2G181,63.461234386265666
k#PG120abcpp,65.42522335429516
k#ADK3,34.093028708637554
k#AACPS7,7.083539293668527
k#NADPHQR2,124.33327523063315
k#FADt,65.000000821322
k#2AGPG120tipp,65.00026942157159
k#FUMt2_2pp,0.027778328452477123
k#DHAtex,95.20729740153415
k#MLTG4,0.027782123020901314
k#FUMt1pp,72.29179885706773
k#URItex,64.07438841623926
k#FADtex,65.30164034437617
k#HCYSMT,1.0978388366564154
k#HYXNtex,65.00622476191667
k#APG3PAT120,14.80122047772985
k#ADD,10.206036141368573
k#PLIPA1G120pp,24.876666705637017
k#HYXNtpp,65.00046912269536
k#GLYCLTt4pp,152.42272264668736
k#ZNabcpp,65.00111186173176
k#ARGDC,39.79189005553908
k#HPYRP,14.677737418225265
k#GLYCL,84.78645108711542
k#CPPPGO2,0.11284941785593185
k#PROtex,82.85811886756703
k#LPLIPAL2G120,70.95279755317733
k#MLTP2,5.787213502981694
k#ACPPAT120,36.99186744411955
k#FECRMtonex,65.4849856474635
k#CYTDt2pp_copy1,64.78002822513523
k#FECRMabcpp,65.07657066789311
k#DHORD5,0.00407857264841925
k#PLIPA2G181pp,21.338100622457773
k#4PCPpp,12.359294136957368
k#FDH5pp,48.082755158121515
k#LPLIPAL1G181pp,11.218597138704572
k#HXCT,6.832911514531691
k#TMDK1,22.950759867894956
k#R5PP,7.627204929235441
k#NTD5,157.45587845415685
k#CYTDt2pp_copy2,66.11961912637143
k#ACOAD8f,141.17123141150162
k#ACtex,165.48869409313696
k#TYRtex,105.00900005536242
k#TRPtex,92.20379002497461
k#LEUt3pp,65.07559740997613
k#EAR180x,7.222903019548824
k#3HAD180,6.705418701115961
k#NADH16pp,703.3019754220633
k#GLUDC,146.3324286556539
k#TYRt2rpp,48.17929522957455
k#3OAR180,8.044734431193666
k#TRPt2rpp,58.51327692878816
k#3OAS180,8.622723342815052
k#LEUt2rpp,0.027779141394279998
k#MLDCP3App,5.725144401690104
k#CDAPPA161,10.583867946368018
k#THRtex,66.95570447299833
k#MLDEP1pp,6.063629247496094
k#ALCD2x,21.120659558060154
k#MCTP1Bpp,5.58025998658015
k#SUCASPtpp,65.10125227237037
k#G3PD5,37.75078087290586
k#HXPRT,7.03374166818891
k#ETOHtex,69.83913279261141
k#FUMtex,217.9735026046886
k#CDAPPA160,27.37344357090397
k#AACPS8,0.06876745094103578
k#MACPD,14.79882467251044
k#EAR180y,7.276539862569443
k#FA100ACPHi,0.027780260799499145
k#NTD1,25.5345712231044
k#UGCIAMH,17.661385079998887
k#XAND,19.2606878975392
k#APG3PAT180,10.313753893793459
k#ALLTN,13.710106103941596
k#ALLTAMH2,17.63893914758206
k#UGLYCH,17.484360612017028
k#NADH18pp,299.12101180839613
k#CITt7pp,65.18961076473906
k#VALTA,4.933004231715536
k#NTP5,0.027784804606361273
k#NAt3_2pp,175.40991682808414
k#MMM,13.210917768443483
k#CTBTabcpp,65.38726402212373
k#ASPabcpp,65.00108662282382
k#CTBTt2rpp,45.72338790568713
k#FEENTERR4,6.16803718289403
k#CYTDK2,0.02778750053350433
k#MMCD,10.321990877804685
k#AGM4PA,6.832283269289345
k#ILEt2rpp,12.055912912775096
k#CLPNS140pp,5.2382419696825995
k#MLDEP2pp,24.548071199113217
k#CBPS,31.557316226609977
k#PGSA140,8.2656987981438
k#PAPA140pp,16.968868958996808
k#ADNUC,9.569206282189361
k#DASYN140,31.679594826504935
k#PGP140abcpp,64.82898788233207
k#PGPP140pp,33.37321345970781
k#DAGK141,0.02777797028021183
k#CDAPPA140,19.987082317685054
k#PAPA141,16.993218501674306
k#CA2t3pp,65.00028724450469
k#APH181,5.367712119929882
k#2AGPE181tipp,65.00152722126363
k#2AGPEAT181,9.718642144643626
k#PLIPA1E181pp,18.210776554639903
k#MELIBt2pp,65.00722764773961
k#NTPP8,8.929020895458073
k#FBP,157.88833649584922
k#MELIBt3ipp,0.12527008721789248
k#PYDAMK,1.8094246532937444
k#TRPtipp,65.00809644016509
k#NI2abcpp,62.36052720600392
k#NTPP1,14.981226548581049
k#PGSA141,5.6493114727978915
k#LPLIPAL2G141,69.72176676408642
k#PG141abcpp,65.2140775859564
k#PLIPA1G141pp,7.116843169351685
k#AGMt2pp,10.016617755442153
k#2AGPGAT120,9.431173738366327
k#2AGPG141tipp,65.00089628401354
k#PGPP141,33.37498024784742
k#AGPAT140,43.070053087095275
k#PLIPA1E140pp,9.69123937824694
k#PSSA140,11.171830630384905
k#PG160abcpp,65.05515132973885
k#2AGPG160tipp,65.00025825900015
k#PG140abcpp,64.95776129617091
k#2AGPE140tipp,65.00001319889019
k#PLIPA1G160pp,7.928847109434991
k#FACOAL140t2pp,7.934152414582938
k#PE140abcpp,64.95776129617091
k#CRNt2rpp,61.40054894958686
k#THYMtex,73.3376688877095
k#G3PAT140,34.72208027713628
k#2AGPGAT160,8.553905448550735
k#2AGPG140tipp,65.00001319889019
k#FACOAL160t2pp,8.239866174042742
k#LPLIPAL2E160,65.5229971428497
k#LPLIPAL2E181,47.24386992654443
k#CRNt8pp,74.85963787783182
k#LPLIPAL2E140,70.02302138098459
k#PLIPA1G140pp,9.691239378246951
k#2AGPGAT140,1.040325187712002
k#TMDPP,7.4944943396173835
k#2AGPE160tipp,65.00025825900015
k#PSD140,5.779676800334123
k#PLIPA1E160pp,18.157606920010753
k#CRNDt2rpp,61.40054894958686
k#PLIPA1A161pp,10.351399912515365
k#2AGPEAT120,4.403810421733816
k#2AGPE120tipp,65.00011908640646
k#PLIPA1E120pp,10.867668060573937
k#APH161,2.998929756761633
k#FACOAL161t2pp,10.09522314872469
k#2AGPA161tipp,65.00061460496921
k#PLIPA1G161pp,0.5239545264041576
k#PA161abcpp,65.0475616415522
k#2AGPG161tipp,65.0008022544248
k#PG161abcpp,65.26731452901889
k#LPLIPAL2A161,26.320524508647587
k#FACOAE120,15.113721268074801
k#2AGPGAT161,6.26981946339601
k#PAPA180,17.000851568902057
k#DAGK180,0.02777811106822063
k#FACOAE181,21.491592434142525
k#PGPP181,6.282736902619547
k#PTRCtex,65.05024932718719
k#ARGORNt7pp,65.0000001459375
k#PAPA160,17.037436033919686
k#SUCFUMtpp,67.20448368471601
k#PSD180,11.43785742069878
k#ARGt3pp,65.00007789902432
k#DAGK160,0.02777939962686511
k#2AGPE180tipp,65.00016158730087
k#PSSA180,10.848281388395003
k#LPLIPAL2E120,70.94469435139776
k#LPLIPAL2E180,67.03790460368057
k#PE180abcpp,65.365464084807
k#AGMtex,65.05923897076613
k#PTRCORNt7pp,65.00000014593512
k#PLIPA1E180pp,30.877777267198855
k#PLIPA1A141pp,19.678546204525222
k#RNDR3b,5.907247728686844
k#RNDR3,23.195514361925508
k#FADRx2,16.714438832603392
k#SUCCtex,170.6286725250753
k#2AGPA141tipp,65.00000166375652
k#PA141abcpp,64.97358316007113
k#RNDR1,31.993009011168333
k#ETHAtex,71.6516995507986
k#LPLIPAL2A141,78.36095468404845
k#LCTStpp,65.00495185631203
k#LCTSt3ipp,0.02777798954718518
k#NTD10,151.35278076622788
k#PUNP7,19.218507741996422
k#PAPA120,16.96815260128652
k#DAGK120,0.027777946990466703
k#NADHPO,144.18004000227464
k#MLTGY4pp,7.417610609783546
k#MPTG2,6.1280468261881405
k#PAPA181,16.97295327439644
k#MCTP2App,6.167102316603818
k#MDDCP2pp,4.424978662027541
k#MDDEP4pp,18.483720994258167
k#MDDEP1pp,5.3266051326842465
k#G1PP,0.07928184456126594
k#NOVBCNtpp,14.243056926360207
k#GLUabcpp,65.00000038720205
k#XTSNH,0.03218837131766668
k#ADNK1,0.008
k#PUNP2,22.89657005640993
k#L_LACD3,17.7160238440235
